0x0000D5F1	UUUUUUUUUUUU
0x009E56B4	*1R;!!;R1
0x009E56CF	0R<!~6+
0x009E576C	+01!5!
0x009E5825	#!5!265
0x009E583D	0R;"~5+
0x009E5B9F	0R<!!<R0
0x009E5BB8	|0R;!!;R0
0x009E5BC2	0Q<!!;R0+55+
0x009E5D8E	=y1R;!!;R1
0x009E5DA9	=++55+
0x009E5DB9	0R;!!;R0
0x009E5E8C	#'74#!
0x009E5EAF	,>%J=U
0x009E5F2A	#!5!26=
0x009E608F	0R;"";R0
0x009E6259	>Y013#
0x009E62CE	>Y01%.
0x009E6359	013"&547
0x009E6400	bb0U?$e
0x009E640B	e$?U0bb
0x009E64D0	bb0U?$e
0x009E64DB	e$?U0bb
0x009E6667	#5#5353
0x009E671D	013535#5354>
0x009E6739	-KKK$?T0
0x009E674F	~00U?%
0x009E6816	#5#535#53
0x009E6841	~"~AA~"~
0x009E6933	#!5!2=
0x009E6B0F	0U>$$>U0
0x009E6B3B	0T?$$?T0
0x009E6B44	0T?$$?T0
0x009E6B62	pGB[CGo
0x009E6EDB	+9!8!9+
0x009E6EE4	+9!8!9+
0x009E6EFE	+:!!!:*
0x009E6F79	2}~}}~}
0x009E6F83	q~}}~}}
0x009E7032	535#535#532
0x009E718F	QvL%=+
0x009E72AD	0@$p%@/
0x009E7334	fo3.:>
0x009E763C	#5#"&54?
0x009E7668	As>Gp=
0x009E7883	535#535#532
0x009E78CB	As>Gp=
0x009E8175	fG0U?%%?U0
0x009E8194	qq$?U0
0x009E8639	#'n~QoB
0x009E87BA	0T?%%?T0
0x009E8A10	1U?$$?U1
0x009E8A3B	0VA%%@V0
0x009E8A44	0VA%&BW0
0x009E8B29	1U?$$?U1
0x009E8B52	0WB&%AV0
0x009E8B5B	0V@%%AV0
0x009E8C56	#K$?U1
0x009E8C5E	1U?$$?U1
0x009E8C90	0VA%%@V0
0x009E8C99	0VA%&BW0
0x009E8DAA	1U?$$?U1
0x009E8DF6	0VA%%@V0
0x009E8DFF	0VA%&BW0
0x009E8EFF	1U?$$?U1
0x009E8F2A	0WB&%AV0
0x009E8F33	0V@%%AV0
0x009E9075	'7&5%4'
0x009E91C3	80T?%%?T0
0x009E929E	0T?%%?T0
0x009E93B5	80T?%%?T0
0x009E94AC	80T?%%?T0
0x009E961E	0@%i$@0
0x009E9701	#!5!2=
0x009E9726	#!5!2=
0x009E9ED1	f=0R;"";R0
0x009E9EF3	0Q<!~5+
0x009EA516	#!5#5%4&#!
0x009EA52D	0Q<""<Q0
0x009EA553	+6p~p6+
0x009EA770	0R<!!<R0
0x009EA78E	0R;!!<Q0
0x009EA797	0R;!!;R0+55+
0x009EA86F	0R<!!<R0
0x009EA88C	|0R;!!;R0
0x009EA896	0Q<!!;R0+55+
0x009EA98A	0R<!!<R0
0x009EA9AF	0R;!!<Q0
0x009EA9B8	0R;!!;R0+55+
0x009EAABE	0R<!!<R0
0x009EAAFD	0R;!!<Q0
0x009EAB06	0R;!!;R0+55+
0x009EAC01	0R<!!<R0
0x009EAC1F	|0R;!!;R0
0x009EAC29	0Q<!!;R0+55+
0x009EAE97	0R;"";R0
0x009EAF66	0R;"";R0
0x009EB03E	0R;"";R0
0x009EB11E	0R;"";R0
0x009EB289	,>%H%=,
0x009EB344	01!#5.
0x009EB786	*}bb}c
0x009EB810	#5#535#5353
0x009EB824	#vbbbbvdddd
0x009EB830	N]w2wZZw2w
0x009EBBE1	*8 : 8*
0x009EBBF1	*9 9 9*
0x009EBBFA	*9 9 9*
0x009EBC05	*8 : 8*
0x009EBC0E	*8 : 8*
0x009EBC43	*9 7 9*
0x009EBC52	*9 7 9*
0x009EBC5B	*9 7 9*
0x009EBC64	*9 7 9*
0x009EBD80	+01%!5!
0x009EBE4F	01!"&'
0x009EBE8F	4X  W3y0T?$$?T0
0x009EBEC7	($#)'BV0
0x009EBFE7	).99.Z
0x009EBFF3	Z0R;!!;R0Z=,+=
0x009EC02A	0R:!##|
0x009EC1C5	#!5!26=
0x009EC328	01!#5.
0x009EC3D9	013"&547
0x009EC4D8	#!5!26=
0x009EC5B5	013"&547
0x009EC6C1	'#535#57>
0x009EC74B	>Y013#
0x009EC925	$'xx'$
0x009EC9EE	V_W`V_W
0x009ECD50	#54632
0x009ECE93	01%54&+
0x009ECEF6	0U>$$>U0
0x009ECF2E	0T?$$?T0
0x009ECF37	0T?$$?T0
0x009ED036	0U>$$>U0
0x009ED068	0T?$$?T0
0x009ED071	0T?$$?T0
0x009ED384	3265%35#
0x009ED7BE	+: !:,
0x009ED7D6	,:! 9,
0x009ED8C8	#"&546
0x009ED8CF	<2#,Le::eK,,Ke:Hy&
0x009ED8E6	 --  -
0x009ED8F2	:eK,,Ke::eL,C8
0x009ED904	-  -- 
0x009ED992	#7#537'.
0x009ED9E3	CJQQ|U
0x009EDAC0	#1.:@4h
0x009EDEE7	#!5!26=
0x009EDFE6	#!5!26=
0x009EE0C1	0U?%%?U0
0x009EE15D	0R;"";R0
0x009EE16E	+6~!<R0
0x009EE666	D6DTDrD
0x009EE67A	F$F>FrF
0x009EEFED	qCopyright (c) Village Type & Design LLC, 2005. All rights reserved.Empire At War BoldRegular5.000;VLLG;EmpireAtWar-BoldEmpireAtWar-BoldVersion 5.000 2005EmpireAtWar-BoldVillage Type & Design LLCEmpire At WarBold
0x009EF497	macron
0x009EF49E	periodcentered
0x009EF4B8	Aogonek
0x009EF4C0	aogonek
0x009EF4C8	Eogonek
0x009EF4D0	eogonek
0x009EF4D8	Sacute
0x009EF4DF	sacute
0x009EF4E6	Nacute
0x009EF4ED	nacute
0x009EF4F4	Zacute
0x009EF4FB	zacute
0x009EFB0B	 LTSH;
0x009EFB2B	VVDMXq
0x009EFB5B	&fpgmd
0x009EFB7C	glyf@w
0x009EFB8B	thdmx-9
0x009EFB9A	 |head
0x009EFBCC	kern]5\
0x009F0124	KK"3KKDKKKKKKKKKKKKKKKKKKKKKK;K"KKKKKKK7KKKKKKKKKKKKKKKKKKKKKKK/KKKKKKK7KKKKKKKKKKKKKKKKKKKKKKKKKKK&KKK;KKKKDK3DLKLKKLK;KKKKKKKKKKKKKKKKDKKKKKK7KKKKK
0x009F01BA	KK/KKKKKKKKKKKKKKKKKKKKKK;KKKKK;KKDKKKKKKDKKK!KKKKKKKKKKKK;KKKKDLKKKKKKKKKKKDK;;DKKK3KK&&KKKK+LKK
0x009F1AD3	$ !!!!!
0x009F1B63	""""""""""
0x009F1B73	$"# $!
0x009F1B80	)%%!%% !%"*!!!
0x009F1BCF	"""""". !!!!
0x009F1BDF	)%%%%%%
0x009F1BE7	#%%%%!!7
0x009F1BFF	'%""""#
0x009F1C18	!6 %0!
0x009F1C42	%%%!):
0x009F1C51	! %#%#%"
0x009F1C6F	%%%%%%%%%%
0x009F1C7F	'%'#($"'(
0x009F1C8C	-()$)(#$(%.$%$
0x009F1C9F	$"&!%"!%$
0x009F1CAC	+(&"&$
0x009F1CDB	%%%%%%2#$$$$
0x009F1CEB	-())))(
0x009F1CF3	'((((%$;""""""/!""""
0x009F1D0B	+(&&&&%
0x009F1D24	$;#(5$
0x009F1D3A	!!$$$$"$*
0x009F1D4E	((($-?!$*""
0x009F1D5D	$#(&)&)%
0x009F1D7B	((((((((((
0x009F1D8A	!+(*&+'%+,
0x009F1D95	 ("1,,',,&',(2'('
0x009F1DAB	'%($(%$('
0x009F1DB5	 &"/,)%)'!#('0#"#
0x009F1DE2	//,3"((((((7&''''
0x009F1DF7	1,,,,,,
0x009F1DFF	*,,,,('A%%%%%%3$%%%%
0x009F1E17	.,)))))
0x009F1E1F	)'''(!% 
0x009F1E30	'A&,9'
0x009F1E3C	+')!,3#(*
0x009F1E46	$$''''%'-
0x009F1E56	,*-",,,'1E$'.%%
0x009F1E69	'&,),)-(
0x009F1E87	++++++++++
0x009F1E96	#.+-)/*(./
0x009F1EA1	"+%5/0*0/)+0+5*++
0x009F1EB7	*(+&+('++
0x009F1EC1	")%2/,(,*#&+*4&%&
0x009F1EEE	2206%++++++;)****
0x009F1F03	5/0000/
0x009F1F0B	.////+*F((((((7&((((
0x009F1F23	2/,,,,,
0x009F1F2B	,****$(%
0x009F1F3C	*F)/>+
0x009F1F48	.*,#/7&--
0x009F1F52	''****'*1
0x009F1F62	0.0$0//+5J&*0'(
0x009F1F75	*)/-0-0+
0x009F1F93	..........
0x009F1FA2	&2/1,2-+23
0x009F1FAD	%.'933-33,.3.9-..
0x009F1FC3	.*/)/+*..
0x009F1FCD	%,'630+0-&(.-8)')
0x009F1FFA	663;(//////?,----
0x009F200F	9333333
0x009F2017	12222.-K******;)++++
0x009F202F	630000/
0x009F2037	0...-'+'
0x009F2048	.K,3B.
0x009F2054	1.0&3;)/0
0x009F205E	**....*.5
0x009F206E	313'333.9P)-5*+
0x009F2081	-,30304/
0x009F2090	""36=3
0x009F209E	!6666666666
0x009F20AD	#,9682:429;
0x009F20B9	+5-B:;4;;35;6B455
0x009F20CD	/$516061065
0x009F20D9	+3->:7174,/54@/-/#
0x009F20F3	&5;!>;!5"
0x009F2105	 >>;D.666666I24444
0x009F211B	B:;;;;;$8::::54W111111D02222
0x009F213B	>:77777
0x009F2143	75555-1.
0x009F2154	5V3:M5
0x009F215F	$957,:D/68
0x009F216A	00555515=
0x009F217A	;9;-;;;5A\04=12"08"53;7;8<6
0x009F219C	&&9<D9
0x009F21AA	%<<<<<<<<<<
0x009F21B7	&"'1@<?8A:8@B
0x009F21C5	0<3JAB;BB9;B<J:<;
0x009F21D9	4(;7<5<76<;
0x009F21E5	093FA>7>:14<:H535'
0x009F21FF	+;B%FB%;&"
0x009F2211	#FFBL3<<<<<<R8::::
0x009F2227	JABBBBB(?AAAA<;a777777L58888
0x009F2247	FA>>>>>">;;;;272
0x009F225D	F!!;a9AV;
0x009F226A	!)@;=1AL5<>
0x009F2276	66;;;;7;D
0x009F2280	E%9D@"B?B3BBB;Ig5:E78&6?&;9B>C>C<
0x009F24BE	 " & 0 : 
0x009F24FC	   & 0 9 
0x009F25FE	 " & 0 : 
0x009F263C	   & 0 9 
0x009F2726	,  EiD
0x009F2742	%FRX#Y 
0x009F274F	 F had
0x009F2757	%F hadRX#e
0x009F277C	@eYY:-
0x009F2790	Y F jad
0x009F2799	%F jadRX#
0x009F27D0	,  EiD
0x009F27D8	`  E}i
0x009F284C	%E#!#!Y
0x009F285B	,KSXED
0x009F2888	,  EiD
0x009F28A4	%FRX#Y 
0x009F28B1	 F had
0x009F28B9	%F hadRX#e
0x009F28DE	@eYY:-
0x009F28F2	Y F jad
0x009F28FB	%F jadRX#
0x009F2932	,  EiD
0x009F293A	`  E}i
0x009F29AE	%E#!#!Y
0x009F29BD	,KSXED
0x009F29EA	,  EiD
0x009F2A06	%FRX#Y 
0x009F2A13	 F had
0x009F2A1B	%F hadRX#e
0x009F2A40	@eYY:-
0x009F2A54	Y F jad
0x009F2A5D	%F jadRX#
0x009F2A94	,  EiD
0x009F2A9C	`  E}i
0x009F2B10	%E#!#!Y
0x009F2B1F	,KSXED
0x009F2B4C	,  EiD
0x009F2B68	%FRX#Y 
0x009F2B75	 F had
0x009F2B7D	%F hadRX#e
0x009F2BA2	@eYY:-
0x009F2BB6	Y F jad
0x009F2BBF	%F jadRX#
0x009F2BF5	$,  EiD
0x009F2BFE	`  E}i
0x009F2C72	%E#!#!Y
0x009F2C80	',KSXED
0x009F2E0A	#7#737#7373
0x009F2EF8	#5#5353
0x009F2F25	>z}}Uqqqq
0x009F31D1	EUUEP&9
0x009F31DA	/!OEUV$ O $U
0x009F31E7	$ P!##!
0x009F327E	PP/Q=##=Q/
0x009F32F0	.R=##=R.PP
0x009F33CE	nK##Kn
0x009F342B	#5#5353
0x009F3479	 M6!+@
0x009F3517	>Y013#
0x009F359B	-Mg;\;gM--Mg;\;gM-V
0x009F35AF	6H)\)H6
0x009F35B8	6H)\)H6
0x009F35C2	;gM--Mg;x;gM--Mg;)H6
0x009F35D8	6H)x)H6
0x009F36AD	0135467%>
0x009F36B9	4&#!5!2
0x009F3761	#!5!26=
0x009F376C	#!5!26=
0x009F3774	4&#!5!2
0x009F37B6	U. ; .V
0x009F37BE	,<";!9
0x009F3842	#5!"&7
0x009F38C8	#!5!26=
0x009F38F0	fZ+YgV71-28
0x009F3979	4&#!G#=Q/
0x009F39B4	,<"_"<,
0x009F3A0B	54&#!5!2
0x009F3B04	,<"<&C
0x009F3B0C	9!;"<,
0x009F3B14	,<";!9
0x009F3B1C	C&<"<,
0x009F3B29	<!--!<
0x009F3B33	U. ; .. ; .
0x009F3B97	#!5!2>
0x009F3BF4	,<"_"<,
0x009F3C66	<hhhii
0x009F3CC5	 M6!+@
0x009F3E2B	01754>
0x009F3E38	4&#!5!2
0x009F3F2F	01!"&5
0x009F4147	,<"9!;
0x009F41CA	+/Q=##=Q/
0x009F448E	3!5#5!
0x009F4496	+/R<##<R/
0x009F4610	#!5!265
0x009F4627	&.O9 VG9
0x009F49AE	+/R<##<R/
0x009F49B9	/R<##<R/
0x009F49DA	.R=##=R.
0x009F4BDB	/R<##<R/
0x009F4BE5	/R<##<R/
0x009F4C0D	.R=##=R.
0x009F4D8B	#!5!26=
0x009F4DE7	V: #=.
0x009F4F09	.R=##=R.
0x009F5146	>Y01!#5.
0x009F51D9	013"&547
0x009F5528	(9"%!/
0x009F55B3	/N9  9N/
0x009F55C1	9GV 9N/
0x009F5665	.O9 VG9
0x009F5678	Z 9O.9G
0x009F5722	V$ gWh!#V
0x009F584C	3!5#5!
0x009F5854	!/N9  9N/
0x009F586F	.O9 VG9
0x009F59CD	#!5!265
0x009F59E4	|.O9 VG9
0x009F5D4E	!/N9  9N/
0x009F5D58	/N9  9N/9HH9
0x009F5D65	9HH9 9O.
0x009F5D6E	.O9  9O.
0x009F5D77	.O9 VG9
0x009F5F40	/N9  9N/
0x009F5F49	/N9  9N/=
0x009F5F53	P]P(9HH9
0x009F5F67	.O9  9O.
0x009F6036	#'74&#!
0x009F605B	ZUEM!6)
0x009F60D6	#!5!26=
0x009F6233	/N9 VG9
0x009F623F	.O9  9O.
0x009F629C	01%267
0x009F6521	013"&547
0x009F65BE	x#=Q/PP
0x009F65CF	PP/Q=#x
0x009F669D	x#=R.PP
0x009F66AE	PP.R=#x
0x009F6802	901%#5#5353
0x009F68BD	013535#5354>
0x009F68D9	2PPP#<Q.
0x009F68F1	UM.R=#V
0x009F69A6	#5#535#53
0x009F69D9	jjjU3U
0x009F6A2C	32VVVVV
0x009F6B31	#!5!26=
0x009F6CEA	//R<##<R/
0x009F6CF4	/R<##<R/
0x009F6D20	/Q<##=Q/
0x009F6D42	OA=t<AN
0x009F73EB	UUhEUUE$&9
0x009F73F7	/!%EUV$ % $U
0x009F7404	$ $!#" 
0x009F74C0	01!5#".
0x009F7501	,;"w"<,
0x009F78A2	#5#"&54?
0x009F78C9	FPDzO@
0x009F7B6A	#5#"&54?
0x009F7B9F	FPDzO@
0x009F8210	i36,ii
0x009F8415	M"/Q=##=Q/
0x009F880D	jUZW_V
0x009F886D	qUXV_W
0x009F8A67	.R=##=R.
0x009F8BBD	"$/  *
0x009F8CB3	/R<##<R/
0x009F8CBD	/R<##<R/
0x009F8CE4	.R=##=R.
0x009F8DD3	/R<##<R/
0x009F8DDD	/R<##<R/
0x009F8E04	.R=##=R.
0x009F8F15	/R<##<R/
0x009F8F1F	/R<##<R/
0x009F8F4B	.R=##=R.
0x009F907D	/R<##<R/
0x009F9087	/R<##<R/
0x009F90C0	.R=##=R.
0x009F91B9	/R<##<R/
0x009F91E4	.R=##=R.
0x009F91ED	.R=##=R.
0x009F934D	'7&5%4&'
0x009F937D	F6*:''
0x009F93AD	/Q=#%'>$8H
0x009F94A7	.R=##=R.
0x009F959B	.R=##=R.
0x009F96B5	r.R=##=R.
0x009F97B2	0.R=##=R.
0x009F9934	,<"w";,
0x009F9A06	#!5!26=
0x009F9A2C	#!5!26=
0x009F9B58	=W_Vli
0x009F9C1C	?V_Wji
0x009FA08B	ii,63i
0x009FA299	/N9  9N/
0x009FA2BC	.O9 VG9
0x009FA375	8V#!iVg $V
0x009FA439	8V#!iVg $V
0x009FA51B	V$ hVh!#V
0x009FA60D	V$ hVh!#V
0x009FA66D	jUZW_V
0x009FA6CD	qUXV_W
0x009FA745	#'oUIYG
0x009FA8B5	.O9  9O.
0x009FA98C	MTV(_cV
0x009FA9C5	HIJ!NP
0x009FAAB3	/N9  9N/
0x009FAABC	/N9  9N/9HH9
0x009FAAD8	.O9  9O.
0x009FAAE1	.O9 VG9
0x009FABB3	/N9  9N/
0x009FABBC	/N9  9N/9HH9
0x009FABD8	.O9  9O.
0x009FABE1	.O9 VG9
0x009FACD5	/N9  9N/
0x009FACDE	/N9  9N/9HH9
0x009FACFF	.O9  9O.
0x009FAD08	.O9 VG9
0x009FAE21	/N9  9N/
0x009FAE2A	/N9  9N/9HH9
0x009FAE58	.O9  9O.
0x009FAE61	.O9 VG9
0x009FAF3A	/N9  9N/
0x009FAF43	/N9  9N/9HH9
0x009FAF61	.O9  9O.
0x009FAF6A	.O9 VG9
0x009FB1EC	/N9 VG9
0x009FB1FC	D.O9  9O.
0x009FB2D3	/N9 VG9
0x009FB2E3	D.O9  9O.
0x009FB3C9	/N9 VG9
0x009FB3E2	.O9  9O.
0x009FB4BB	9GV 9O.
0x009FB4D8	|.O9  9O.
0x009FB641	(9"L"8)
0x009FB917	01!"&5#535#534>
0x009FB93B	K]WLLLL
0x009FB95A	JksUJT3R: VK>TJUK=V
0x009FBBA7	hiiiiii
0x009FBCC6	#5#535#5353
0x009FBCDB	ThhhhTjjjj
0x009FBCE6	BnVTViiVTV
0x009FC031	#!5!26=
0x009FC0A4	V: #=.
0x009FC246	/R<##<R/
0x009FC4CC	]i,ii,i
0x009FC768	#!5!26=
0x009FC965	8"_/N9  9N/_ $$ _9HH9
0x009FC97B	Z,,V#!iVn
0x009FCC11	#"&546
0x009FCC18	<2#,Le::eK,,Ke:Hy&
0x009FCC2F	 --  -
0x009FCC3B	:eK,,Ke::eL,C8
0x009FCC4D	-  -- 
0x009FCE6B	(Di,iD(
0x009FCF14	v((&((
0x009FCFE2	V_W`V_W
0x009FD203	>Y013#
0x009FD906	+: !:,
0x009FD91E	,:! 9,
0x009FDA5C	3754&+
0x009FDA7D	?/R<##<R/
0x009FDA87	/R<##<R/
0x009FDAB8	.R=##=R.
0x009FDBC8	?/R<##<R/
0x009FDBD2	/R<##<R/
0x009FDC01	.R=##=R.
0x009FDE6E	#7#537'.
0x009FE1BA	#"&54'".
0x009FE1E0	#1-:AU"8)
0x009FE212	V$ gWh!#V
0x009FE2E2	#"&54'".
0x009FE3C6	#!5!26=
0x009FE4B3	#!5!26=
0x009FE519	V: #=.
0x009FE598	^/Q=##=Q/
0x009FE63E	/N9  9N/
0x009FE64F	9GV 9N/
0x009FEAF8	2V2x383
0x009FEB7C	MDM|N$N~O
0x009FEB96	Q(QJQlQ
0x009FF3EA	Copyright (c) Village Type & Design LLC, 2005. All rights reserved.Empire At War MediumRegular5.000;VLLG;EmpireAtWar-MediumEmpireAtWar-MediumVersion 5.000 2005EmpireAtWar-MediumVillage Type & Design LLCEmpire At WarMedium
0x009FF8B5	macron
0x009FF8BC	periodcentered
0x009FF8D6	aogonek
0x009FF8DE	Aogonek
0x009FF8E6	eogonek
0x009FF8EE	Eogonek
0x009FF8F6	sacute
0x009FF8FD	Sacute
0x009FF904	Nacute
0x009FF90B	nacute
0x009FF912	Zacute
0x009FF919	zacute
0x009FFF2B	0GPOS*
0x009FFF3C	LTSHw<
0x009FFF5B	VVDMXq
0x00A00514	KKL3KKDKKKKKKKKKKKKKKKKKKKKKK;K"KKKKKKK7KKKKKKKKKKKKKKKKKKKKKKK/KKKKKKK7KKKKKKKKKKKKKKKKKKKKKKKKK"K
0x00A00578	KKK3K;KKDK3DLKLLKLKLKKKKKKKKKKKKKKKKDKKKKKK7KKKKK
0x00A005AA	KKKKKKKKKKKKKKKKKKKKKKKKK;KKKKK;KK7KKKKKKKKKKKKKKKD!KKKKKDKLKKKKKKKKKKKKKKKKKKKKK
0x00A005FD	K;LKD3
0x00A01D43	$ !!!!!
0x00A01DC3	""""""""""
0x00A01DD3	$"# $!
0x00A01DE0	)%%!%% !%"*!
0x00A01E2F	"""""". !!!!
0x00A01E3F	)%%%%%%
0x00A01E47	%%%%%!!6
0x00A01E5F	'%""""#
0x00A01E7E	(6!!$1+" !!
0x00A01E8D	):!!!!
0x00A01E99	%#&!%%
0x00A01EA0	 "%$&'%
0x00A01EBF	%%%%%%%%%%
0x00A01ECF	'%'#($"((
0x00A01EDC	-()$)(#$(%.$"$
0x00A01EEF	$"&!%"!%$
0x00A01EFC	+(&"&$
0x00A01F2B	%%%%%%2#$$$$
0x00A01F3B	-())))(
0x00A01F43	)((((%$<""""""/!""""
0x00A01F5B	+(&&&&%
0x00A01F7A	+;$$'6/%#%$
0x00A01F89	-?$$$$"$!
0x00A01F95	('*$((
0x00A01F9C	#&(()*(
0x00A01FBB	((((((((((
0x00A01FCA	!+(*&+'%+,
0x00A01FD5	 ("1,,',,&',(2'%'
0x00A01FEB	'%($(%$('
0x00A01FF5	 &"/,)%)'!#''0#"#
0x00A02022	//,3"((((((7&''''
0x00A02037	1,,,,,,
0x00A0203F	,,,,,('A%%%%%%3$%%%%
0x00A02057	.,)))))
0x00A0205F	)'''(!% 
0x00A02076	-A''+:3)&''!#$
0x00A02085	1E''''%'$
0x00A02091	,*-',,"&*,*..,
0x00A020B7	++++++++++
0x00A020C6	#.+-)/*(./
0x00A020D1	"+%5/0*0/)+0+5*(+
0x00A020E7	*(+&+('++
0x00A020F1	")%2/,(,*#&**4&%&
0x00A0211E	2206%++++++;)****
0x00A02133	5/0000/
0x00A0213B	0////+*F((((((7&((((
0x00A02153	2/,,,,,
0x00A0215B	,****$(%
0x00A02172	4F**.?7,),+#&&
0x00A02181	5J****'*'
0x00A0218D	0.1+//$)-0.120
0x00A021B3	..........
0x00A021C2	&2/1,2-+23
0x00A021CD	%.'933-33,.3.9-+.
0x00A021E3	.*/)/+*..
0x00A021ED	%,'630+0-&(.-8)')
0x00A0221A	663;(//////?,----
0x00A0222F	9333333
0x00A02237	32222.-K******;)++++
0x00A0224F	630000/
0x00A02257	0...-'+'
0x00A0226E	6K..1C;0,..&))
0x00A0227D	9P....*.*
0x00A02289	315.33'-032453
0x00A022A0	""36=3
0x00A022AE	!6666666666
0x00A022BD	#,9682:42:;
0x00A022C9	+5-B:;4;;25;6B425
0x00A022DD	/$516061065
0x00A022E9	+3->:7174,/54@/-/#
0x00A02303	&5;!>;!5"
0x00A02316	>>;D.666666I24444
0x00A0232B	B:;;;;;$;::::54W111111D01111
0x00A0234B	>:77777
0x00A02353	75555-1-
0x00A0236A	=V559ND6355,/0!A\5555150
0x00A02385	;9=5;;-38;:<>;
0x00A0239C	&&9<E9
0x00A023AA	%<<<<<<<<<<
0x00A023B7	&"'1@<?8A:8@B
0x00A023C5	0<3JAB;BB8;B<J:8;
0x00A023D9	4(;7<5<76<;
0x00A023E5	093FA>7>:14;:H535'
0x00A023FF	+;B%FB%;&"
0x00A02411	$FFBK3<<<<<<R8::::
0x00A02427	JABBBBB(BAAAA<;a777777L57777
0x00A02447	FA>>>>>">;;;;272
0x00A0245D	AA)!!!
0x00A02466	Fa;;@WL=9;;155%Ig;;;;7;6
0x00A0247F	6"B?D;BB39>B@DEB
0x00A026A2	 " & 0 : 
0x00A026D4	   & 0 9 
0x00A02796	 " & 0 : 
0x00A027C8	   & 0 9 
0x00A0287E	,  EiD
0x00A0289A	%FRX#Y 
0x00A028A7	 F had
0x00A028AF	%F hadRX#e
0x00A028D4	@eYY:-
0x00A028E8	Y F jad
0x00A028F1	%F jadRX#
0x00A02928	,  EiD
0x00A02930	`  E}i
0x00A029A4	%E#!#!Y
0x00A029B3	,KSXED
0x00A029E0	,  EiD
0x00A029FC	%FRX#Y 
0x00A02A09	 F had
0x00A02A11	%F hadRX#e
0x00A02A36	@eYY:-
0x00A02A4A	Y F jad
0x00A02A53	%F jadRX#
0x00A02A8A	,  EiD
0x00A02A92	`  E}i
0x00A02B06	%E#!#!Y
0x00A02B15	,KSXED
0x00A02CAA	#7#7373
0x00A02DA9	#5#5353
0x00A02DC2	[zX33Xz[
0x00A0307D	5WTTUE
0x00A030A0	EUUEP&9
0x00A030A9	/!OEUV$ O $U$ P!##!
0x00A0314A	PP/Q=##=Q/
0x00A031BC	.R=##=R.PP
0x00A0329A	nK##Kn
0x00A032F7	#5#5353
0x00A03345	 M6!+@
0x00A033E3	>Y013#
0x00A03479	01!532>
0x00A034B8	;gM--Mg;V
0x00A034C2	;gM--Mg;
0x00A034D6	6H)x)H6
0x00A034DE	V-Mg;x;gM-VV-Mg;x;gM-V
0x00A034F5	6H)x)H6
0x00A035DD	%5467%>
0x00A035E7	4&#!5!2
0x00A036B3	#!5!2653
0x00A036C2	5!2653
0x00A036CD	4&#!5!2
0x00A036F0	,<"?. 
0x00A0370D	V-!"<,
0x00A03836	#!5!26=
0x00A03861	fZ+YgV71-28VV
0x00A038C1	4&#!5!2
0x00A038FA	/Q=##=Q/
0x00A0390F	. _ /U
0x00A03916	,<"_"<,
0x00A03980	754&#!5!2
0x00A03AB7	-<"yy .. yj .. 
0x00A03AC8	 .. ix .. xx#;-
0x00A03AE6	,<"; :
0x00A03AEE	C&<"<,
0x00A03AF5	V-!< .U. ; .. ; .U. <!-V
0x00A03B0E	,<"<&C
0x00A03B16	: ;"<,
0x00A03B89	#!5!2>
0x00A03BAB	/Q=##=Q/
0x00A03BC1	. _ /U
0x00A03BC8	,<"_"<,
0x00A03C3A	<hhhii
0x00A03C99	 M6!+@
0x00A03E22	4&#!5!2
0x00A03FDE	!5'"&=
0x00A0400F	;==;__^m
0x00A04030	>;__.L4
0x00A041CC	4&#!5!2
0x00A041E1	#!5!26=
0x00A04223	,<"9!;
0x00A0422B	A&<"=-
0x00A042E5	L.R=#V
0x00A0439F	#!5!2>
0x00A043B4	&.R=##=R.
0x00A045CA	3!5#5!
0x00A045E0	+/R<#T
0x00A045FD	#=R.NN
0x00A0460D	L.R=#V
0x00A04760	#!5!265
0x00A04777	&.O9 VG9
0x00A04B9D	dd/R<##<R/dUc
0x00A04BB2	cc/R<##<R/
0x00A04CB1	,<"w";,
0x00A04DF4	/(W/R<##<R/dUc/R<#
0x00A04E2A	.R=##=R.
0x00A04EFA	4&#!5!2
0x00A04F9E	#!5!267'.
0x00A05103	01!532>
0x00A05134	OO/Q=#V
0x00A05196	>Y01!#".
0x00A0541F	013#"&547
0x00A05759	#!5!26=
0x00A05761	4&#!5!26=
0x00A0576B	4&#!5#3
0x00A0579A	(9"%!/
0x00A057A2	9&$"9(
0x00A057A9	V#!$ $U$ % $V
0x00A05839	9HU 9N/
0x00A05844	/N9 UG:
0x00A0584C	ZVG9--.O9 
0x00A05858	V 9N/++9G
0x00A05913	.O9  9O.
0x00A0592C	.O9 VG9
0x00A05B0F	3!5#5!
0x00A05B30	a/N9  9N/
0x00A05B48	 9O.+V-.O9 VG9-
0x00A05CA1	#!5!265
0x00A05CB8	|.O9 VG9
0x00A06081	01%326=
0x00A060B1	Q9HH9QQ/N9  9N/QUL9HH9LL/N9  9N/LVG9
0x00A060D6	9GV 9O.
0x00A060E7	9GV 9O.
0x00A06173	4&#!5!2
0x00A06180	#!5!265%3
0x00A061A5	 &VUEO"8)
0x00A062B2	Q/N9 J?%)0H9QUL9HH9
0x00A062C6	(B/N9  9N/L
0x00A062EA	9GV 9O.
0x00A063AA	4&#!5!2
0x00A063B9	#'#5!265%3
0x00A063E1	 $VUEM!6)
0x00A0644D	01%2673
0x00A065A3	01%3265
0x00A065C0	/9GV 9O./
